"Longitude","Latitude",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
67.709953,33.93911,0.228187363,0.197712615,0.103278005,0.090615852,0.080079985,0.072146977,0.065114798,0.058606527,0.054167558,0.041647373,0.03792461,0.030232274,0.016185612,0.025222764,0.030534565,0.040857766,0.052219589,0.075568812,0.145284418,0.235439186,0.290025232,,,,
20.168331,41.153332,2.278386827,1.215676857,0.73519813,0.726062789,0.601346953,0.654537133,0.636625313,0.49036506,0.560271437,0.960164412,0.978174681,1.051950468,1.229372684,1.415471218,1.38185531,1.421353924,1.302217499,1.379077691,1.417668106,1.345103479,1.499316163,,,,
1.659626,28.033886,3.006721912,3.028919415,2.98751988,2.929035648,3.00320905,3.230136294,3.235587368,2.906365551,3.474320431,2.945320314,2.772147555,2.621860338,2.789232068,2.803740228,2.674522946,3.154443155,3.012793702,3.200797999,3.20834736,3.424272074,3.331511849,,,,
1.601554,42.546245,,,,,,6.374494942,6.618103743,7.152051802,7.58701547,8.011048,8.018180706,7.711485294,7.422144363,7.077746784,7.142904123,7.088127747,6.673217143,6.631021503,6.740724531,6.573271971,6.636720705,,,,
17.873887,-11.202692,0.428662945,0.409979248,0.401602489,0.510122619,0.331307492,0.909710423,0.842542029,0.577081314,0.556293635,0.677726241,0.685212349,0.676539905,0.850821552,0.587820499,1.176297818,1.157880358,1.300402531,1.419985486,1.452228381,1.470740834,1.555965628,,,,
-61.796428,17.060816,4.85726747,4.700378132,4.624649242,4.748535487,4.683621337,4.721298044,4.593864332,4.670561524,4.49690052,4.581278521,4.439238615,4.364812845,4.536211421,4.804484327,4.980995619,4.974311149,5.096289552,5.257378817,5.370596023,5.778818076,5.88515814,,,,
-61.796428,17.060816,3.206697558,3.291743509,3.496178304,3.731949822,3.755048122,3.498037344,3.393499824,3.202293191,3.399303754,3.384373561,3.774681268,3.623860425,3.608985337,3.852520479,4.144934447,4.261587401,4.348215763,4.225367574,4.442937209,4.480770803,4.60440518,,,,
-63.616672,-38.416097,3.451770266,3.538038326,3.62304486,3.492412111,3.585840171,3.518125971,3.664289062,3.773465207,3.812693347,3.984389596,3.822902416,3.55835158,3.275956616,3.506066026,4.076616381,4.164577003,4.468897615,4.587088109,4.790214372,4.488322189,4.47096499,,,,
45.038189,40.069099,,,1.174674163,0.859706565,0.901718662,1.083089242,0.821584566,1.044825239,1.094342744,0.988511937,1.126529454,1.157636701,0.998886775,1.129317807,1.204698359,1.446163526,1.459272353,1.694981274,1.865836235,1.466476807,1.424235767,,,,
-69.968338,12.52111,29.62016477,29.84760844,25.25815197,24.43048084,22.99644068,22.18661455,21.77412104,21.67232319,19.11734039,18.91098153,24.57904642,24.0798114,23.74024949,23.24594135,22.87650645,22.72835421,22.54824953,23.29484583,22.5786233,22.63446331,22.84723958,,,,
133.775136,-25.274398,16.83737288,16.28848982,16.83089071,17.10062806,17.02367012,17.0116172,17.98153733,18.01715505,18.54058404,17.19979166,17.20903399,16.73412301,17.35253794,17.4149047,17.32749232,17.78319155,17.93486668,18.11227847,18.24232926,18.21404413,16.93373124,,,,
14.550072,47.516231,7.909182909,8.45951671,7.721517276,7.625172203,7.699384132,7.766497095,7.918657417,8.019680371,8.219593122,7.982467427,7.950479344,8.171339567,8.312273871,8.904462555,8.794195424,9.022843693,8.655010176,8.329484502,8.18869437,7.442910484,7.973648029,,,,
47.576927,40.143105,,,7.813859388,6.586411474,5.617069764,4.356500976,4.05953858,3.803022741,4.00297561,3.579835395,3.666271029,3.547105484,3.623944346,3.718169927,3.863229639,4.091801927,4.616299863,4.82748523,5.215078737,4.764470463,5.050748857,,,,
-77.39628,25.03428,7.610436221,6.825539444,6.738756919,6.276121798,6.115655137,6.010187467,5.881615776,4.755613659,5.7928092,5.710903688,5.603474622,5.179703305,5.102301004,4.809957418,5.345812655,4.858311455,4.534282616,4.524129584,3.000215307,4.634282297,6.835610738,,,,
50.637772,25.930414,23.96388907,22.57135653,20.25877712,28.26345362,27.77777373,28.4198517,26.94756054,28.99102946,29.80335267,28.11557575,27.89874282,19.93171511,21.43010016,21.33064744,21.34042449,21.8385486,20.50309532,21.69610201,21.77453545,20.28401672,19.33835286,,,,
90.356331,23.684994,0.144650458,0.144999395,0.157859354,0.151502361,0.161621139,0.190340811,0.196320875,0.200599318,0.188644999,0.194174893,0.210519056,0.240902076,0.246025688,0.243437439,0.28144773,0.262365597,0.332278182,0.330927964,0.313815174,0.350013411,0.371563901,,,,
-59.543198,13.193887,4.143007527,4.637044297,3.751830719,4.259489366,2.850423524,3.149134573,3.223931728,3.40915172,4.297535516,4.545526256,4.446678394,4.551357456,4.557831585,4.684549039,4.755426976,4.946203503,4.988516785,5.163162333,5.89078427,5.822387332,5.361952382,,,,
27.953389,53.709807,,,8.563751566,7.271325422,6.445128092,6.093680596,5.920977854,5.883075714,5.72028692,5.562438864,5.34418061,5.297721696,5.310737861,5.483469429,5.964810791,6.112425644,6.437868284,6.305628975,6.592748741,6.341938992,6.556549631,,,,
4.469936,50.503887,10.88248576,11.75259659,11.3859563,10.80121355,11.20117436,11.14518195,11.77800034,11.42249676,11.6813428,11.32793376,11.28725941,11.15688699,10.40678849,11.06729954,10.67853239,10.35679279,10.12844173,9.71371759,9.699598963,9.65073918,9.976543625,,,,
-88.49765,17.189877,1.66191243,1.877879269,1.825089536,1.90354299,1.848468974,1.824977532,1.450396704,1.779086798,1.64546856,2.593754852,2.889507347,2.901320565,1.427380981,1.447802559,1.438907335,1.456443071,1.458992419,1.486296105,1.386630284,1.376574667,1.366532186,,,,
2.315834,9.30769,0.142976655,0.159910854,0.168410364,0.202977024,0.218621053,0.221772443,0.204833203,0.191382863,0.185408737,0.231754927,0.23270425,0.242254991,0.276950897,0.302805582,0.317046533,0.293096052,0.459044295,0.516728587,0.500604962,0.514685714,0.545627257,,,,
-64.75737,32.321384,10.07519469,8.636129513,6.946616606,8.154422,7.974426837,7.794814716,7.928121206,7.879894871,7.581543409,8.077751489,8.006161758,7.920213106,8.335150687,8.0491591,10.52809853,6.916279577,8.070207523,7.968299223,5.955019687,7.095328783,7.320035624,,,,
90.433601,27.514162,0.239566729,0.349626569,0.409523683,0.360302164,0.415736882,0.489792872,0.593766217,0.759932917,0.721394619,0.701851443,0.708253743,0.669151368,0.698528711,0.612769982,0.485930591,0.608895524,0.589525037,0.577552567,0.6092603,0.55170877,0.664924073,,,,
-63.588653,-16.290154,0.810145678,0.830733263,0.933314138,1.102200063,1.193383427,1.234282016,1.118848032,1.233590536,1.266993971,1.239016881,1.20344554,1.13321239,1.081852805,1.566960714,1.42407612,1.317495499,1.566607459,1.31840552,1.400560784,1.441714967,1.521808822,,,,
17.679076,43.915886,,,0.998384772,0.759364211,0.882827528,0.973771342,1.735882889,4.130562574,5.166886809,4.821239796,6.056574441,5.33599675,5.880252844,5.964860686,6.333502799,6.602782907,7.011019941,7.2076202,8.027852215,7.938378791,8.093102083,,,,
24.684866,-22.328474,1.573942563,1.508488866,2.250150846,2.331304063,2.271602373,2.225507798,1.936442505,1.938210962,2.264586195,2.055736369,2.435788364,2.430479957,2.479160033,2.327139772,2.360654518,2.459256692,2.450541261,2.454639677,2.575237664,2.252753604,2.657137083,,,,
-51.92528,-14.235004,1.395852347,1.441508396,1.427610644,1.469568683,1.518845849,1.595813094,1.732335845,1.800488226,1.842713927,1.861402685,1.879510648,1.906747447,1.852165065,1.769553491,1.835908496,1.865823683,1.847979036,1.911676126,2.021610272,1.89749147,2.150268044,,,,
114.727669,4.535277,24.99101697,22.00211098,21.35998676,19.98379414,18.82181508,18.69529462,18.49797859,18.75482407,18.86595169,14.17073599,19.67221316,18.27476896,15.36001582,15.14916485,14.85919783,13.93762081,12.8693451,26.67765573,27.27448024,23.05821501,22.86788543,,,,
25.48583,42.733883,8.690224309,6.73939778,6.376764779,8.035332854,6.436235483,6.900326395,6.763241038,6.209849583,5.934325293,5.356718076,5.328034342,5.792010306,5.672606662,6.046861677,6.012888437,6.18991912,6.357101164,6.999306592,6.778939404,5.749911847,6.041258862,,,,
-1.561593,12.238333,0.066589241,0.069287377,0.067840823,0.06564342,0.065745056,0.062147146,0.06823107,0.075643822,0.078570194,0.082558304,0.089716835,0.083493832,0.081711564,0.085163968,0.084681997,0.083875351,0.098425098,0.115663809,0.115815962,0.110289608,0.108309024,,,,
29.918886,-3.373056,0.054293239,0.059949835,0.054231924,0.056192644,0.055792858,0.053736093,0.052431638,0.049510697,0.046636057,0.044820132,0.045052609,0.031633441,0.031262935,0.022715759,0.026364537,0.019820622,0.023253362,0.022895876,0.028913254,0.020128744,0.03336253,,,,
29.918886,-3.373056,0.250051142,0.254906268,0.278350543,0.270841467,0.282436124,0.284564568,0.340874288,0.342495246,0.36159293,0.396963848,0.422707978,0.463650036,0.535106939,0.54187592,0.557510183,0.612889141,0.639141802,0.644380035,0.635566624,0.641725377,0.729487839,,,,
104.990963,12.565679,0.049798401,0.049267742,0.049035284,0.047304842,0.051681222,0.14403496,0.145812255,0.135147918,0.166948102,0.158508777,0.161706116,0.18051894,0.173693889,0.183996838,0.186007849,0.207833998,0.221290598,0.253406345,0.285142059,0.286479818,0.291012884,,,,
12.354722,7.369722,0.144002179,0.089386219,0.296584756,0.29599422,0.281786495,0.313270864,0.321443137,0.218632529,0.212380482,0.198552849,0.215493084,0.209248864,0.203648852,0.220361375,0.223858668,0.203792602,0.205693153,0.305492511,0.282954664,0.33197166,0.350798617,,,,
-106.346771,56.130366,16.195048,15.93988907,16.39745621,16.57521986,15.6118822,15.6636391,15.76857333,16.11466202,17.09934736,16.89930178,17.37045161,16.91306255,16.55388237,17.46386176,17.26361022,17.42608062,16.89360819,17.05189953,16.39230563,15.28276013,14.67823409,,,,
-24.013197,16.002082,5.365895362,6.093514192,5.988262969,5.342593764,5.829751981,6.194139622,6.341469817,5.943175694,5.867933593,6.438795565,6.739446277,6.852094979,6.987874446,7.140751731,7.644526792,7.201951368,7.876454109,10.23024019,9.315188442,9.682068728,9.893750411,,,,
-80.566956,19.513469,10.11727778,10.49273206,11.37489964,11.64655172,12.2009649,11.57805001,11.59093484,11.43490842,11.27052091,10.59294147,10.9081924,10.49721818,10.4907246,10.43571863,10.54381699,10.55837772,10.33556551,11.8975171,11.92024493,10.81013358,10.63587887,,,,
20.939444,6.611111,0.06798145,0.068919596,0.070917064,0.071576542,0.073325495,0.071645254,0.070049867,0.071739607,0.071282453,0.073966185,0.073575522,0.066329918,0.065217103,0.061282064,0.054624582,0.053696423,0.056385974,0.057144847,0.056076955,0.055010411,0.060696275,,,,
20.939444,6.611111,8.746934195,8.20638305,7.869412173,7.725814749,7.326129351,7.580335653,7.764308278,7.538584985,7.139936829,6.744233827,6.659595791,6.835672052,6.733719983,6.976429093,6.969441319,6.982591367,7.244931458,7.282418752,7.148834835,6.515154296,6.828448162,,,,
18.732207,15.454166,0.024645581,0.011342669,0.013883722,0.015133393,0.015198785,0.014709289,0.014736456,0.01523137,0.014716772,0.015120896,0.021203807,0.019991957,0.018826192,0.040957837,0.039079158,0.039912774,0.039301342,0.043204244,0.046208883,0.039019815,0.040046478,,,,
-71.542969,-35.675147,2.583897221,2.391531929,2.430579029,2.541452739,2.737718067,2.940181659,3.309030704,3.776854236,3.829176411,3.988277975,3.797882442,3.373371321,3.499517811,3.443330684,3.71389349,3.778383301,3.901505829,4.268698123,4.231677403,3.958834795,4.213121459,,,,
104.195397,35.86166,2.167703077,2.245901276,2.31420729,2.442800659,2.565993892,2.755754966,2.844309582,2.820567891,2.67674598,2.648649247,2.696862433,2.742120813,2.885225041,3.512245428,4.080138906,4.441150695,4.892727098,5.153564017,5.311151855,5.778143184,6.194857575,,,,
-74.297333,4.570868,1.721479376,1.682138525,1.792909166,1.815692713,1.881414241,1.629971842,1.625504899,1.712592119,1.710655678,1.440382611,1.451800973,1.38746691,1.350470265,1.371357543,1.294946722,1.411298243,1.435639169,1.425649332,1.471411679,1.546859072,1.629451505,,,,
43.872219,-11.875001,0.186552484,0.182062988,0.177727875,0.173509531,0.169370855,0.173159188,0.138218567,0.134808742,0.146058376,0.156640027,0.159642408,0.162383574,0.16487479,0.173550503,0.175397898,0.183126281,0.196278827,0.191250379,0.192021759,0.187176943,0.203996305,,,,
15.827659,-0.228021,0.11659413,0.103577784,0.095924494,0.086870735,0.06088876,0.070612349,0.07534244,0.066387759,0.056357739,0.048984857,0.035069425,0.03250789,0.031177338,0.033308684,0.036888471,0.041198432,0.043470347,0.045526555,0.047942352,0.044983989,0.048880628,,,,
15.827659,-0.228021,0.498517381,0.517002313,0.626296322,0.598740548,0.811559862,0.575531136,0.613444801,0.814086834,0.262516137,0.269805587,0.335474588,0.26882185,0.215527273,0.32271695,0.342365669,0.410909865,0.367036568,0.382420405,0.380276927,0.471782007,0.493188609,,,,
-83.753428,9.748917,0.960062705,1.057348607,1.172598813,1.193435874,1.552781064,1.399032027,1.33145246,1.363338637,1.417685508,1.43750244,1.393232827,1.435374168,1.545144656,1.588597136,1.63214357,1.640763357,1.693042197,1.920907881,1.907641145,1.699048816,1.664003675,,,,
-83.753428,9.748917,0.478509395,0.449811964,0.357044922,0.440576379,0.380549063,0.501659934,0.572640179,0.543389312,0.447789877,0.396583005,0.42099958,0.470541267,0.4369616,0.322899306,0.44703014,0.449889657,0.396131288,0.383471815,0.376338524,0.314826694,0.305895928,,,,
15.2,45.1,,,3.752317226,3.540551724,3.629147097,3.772242664,4.120683133,4.220418635,4.536293268,4.499603865,4.438345911,4.665514189,4.927324775,5.302283784,5.191956522,5.201658487,5.219693694,5.498020063,5.269158157,4.866616935,4.727161668,,,,
-77.781167,21.521757,3.14506783,2.773373486,2.913041413,2.711903405,2.959872313,2.347051636,2.455184241,2.231949768,2.209364188,2.276849872,2.337798032,2.277547019,2.327008038,2.266211782,2.218084612,2.303062731,2.425176133,2.365675828,2.694978513,2.648700405,3.400544489,,,,
33.429859,35.126413,6.070122918,6.054400374,6.590579022,6.69972912,6.732450912,6.490424824,6.601260126,6.607518751,7.038876041,6.997282524,7.261794131,7.120566085,7.166516818,7.762794272,7.219783032,7.265914897,7.429747194,7.709325131,7.942807883,7.464781629,6.983907546,,,,
15.472962,49.817492,,,13.47346136,12.76013216,12.17816292,12.10893487,12.3924996,12.54002681,11.9331697,10.93767885,12.15484137,12.17690632,11.78721674,12.0049848,12.03369673,11.82385869,11.98993701,12.03518177,11.26802536,10.352562,10.66903291,,,,
9.501785,56.26392,9.676543915,11.87615287,10.5038454,11.01592348,11.72680987,10.53635562,13.03463261,10.79563863,10.57053451,9.570253029,8.850879164,9.150421654,9.164207093,10.33929467,9.362022513,8.69075357,10.11628626,9.201343675,8.548023608,8.057567722,8.346404977,,,,
42.590275,11.825138,0.677549989,0.652481517,0.658386998,0.668389157,0.657235908,0.646144045,0.645626292,0.639688791,0.586785385,0.623488728,0.557998691,0.524762447,0.536922011,0.539061165,0.598575824,0.609132291,0.619280954,0.610638671,0.647304037,0.646961484,0.646313828,,,,
-61.370976,15.414999,0.827205053,0.828127426,0.826622334,0.875486272,0.976195147,1.130410414,1.030837995,1.140171858,1.09548332,1.154101456,1.473557313,1.631883434,1.470876429,1.622612692,1.564308567,1.611479686,1.556231433,2.123695176,1.81065982,1.807777903,1.906487557,,,,
-70.162651,18.735693,1.3210079,1.371084233,1.4861706,1.552997868,1.618105451,2.018743123,2.161291336,2.209128182,2.226188777,2.21278674,2.322080619,2.299559124,2.406154784,2.412915411,2.040322289,2.103252876,2.182961682,2.228800267,2.155776782,2.056047061,2.092908442,,,,
-70.162651,18.735693,2.725561385,2.803132526,2.894085675,3.011396424,3.1360945,3.286070106,3.395377595,3.404469306,3.110475012,3.126670763,3.21200304,3.248549002,3.360755227,3.771447024,4.160388019,4.36745321,4.634998927,4.832088233,4.924758913,5.165958366,5.464787551,,,,
-70.162651,18.735693,1.930139447,2.015715743,2.084884957,2.200435775,2.293594698,2.454788426,2.540316843,2.530017247,2.267756798,2.264733231,2.324897522,2.382724182,2.49062567,2.949196615,3.367732225,3.621453498,3.922128331,4.1240525,4.254715532,4.590335336,4.874165983,,,,
-78.183406,-1.831239,1.662966597,1.591296282,2.104391438,2.232078452,1.23133309,2.015978278,2.067162141,1.548934686,1.845915625,1.731283117,1.670956006,1.834522989,1.894845227,1.997273981,2.118221025,2.170847617,2.117019692,2.155728916,2.044437372,2.065051126,2.175597851,,,,
30.802498,26.820553,1.348032205,1.371652362,1.39221168,1.570729357,1.416405692,1.564915425,1.642381014,1.714934077,1.907531786,1.926226528,2.13688338,1.86672496,1.862198178,2.131040925,2.137823551,2.329524591,2.447103136,2.591713826,2.606860228,2.577287668,2.622791315,,,,
-88.89653,13.794185,0.489919027,0.59547512,0.62213013,0.695097941,0.780193115,0.918661805,0.843061093,0.983882945,0.98595034,0.961157291,0.963705408,0.99374718,1.005199634,1.086835498,1.052165208,1.062804383,1.12295143,1.126519855,1.064017123,1.047293403,1.004884536,,,,
10.267895,1.650801,0.323687779,0.521934796,0.541390053,0.248377428,0.085777176,0.298785277,0.257113997,0.622464395,0.34669566,0.941999606,0.877511439,5.7893646,9.031184315,10.58398704,8.904935809,7.806030998,7.646503635,7.49890716,6.843320543,6.826347305,6.721220627,,,,
39.782334,15.179384,,,,,0.054472267,0.087160618,0.100295129,0.148313384,0.16094075,0.163283346,0.15452354,0.153774775,0.141315955,0.16233888,0.165055486,0.157888871,0.111429392,0.111209813,0.076989679,0.092369603,0.089420969,,,,
25.013607,58.595272,,,15.01156291,11.88114204,12.09032802,11.23097463,12.67757422,12.53744637,11.90979515,11.07308528,10.86724625,11.23520097,10.82806467,12.43984913,12.63554732,12.38596224,12.02085298,14.05608572,13.08183443,11.04896311,13.77319664,,,,
40.489673,9.145,0.062817817,0.060006132,0.057575257,0.05676655,0.053942147,0.037748091,0.063407832,0.070574784,0.080627733,0.079102494,0.088308985,0.063403821,0.064062617,0.068715182,0.070799012,0.066342512,0.06922699,0.073530817,0.07709377,0.078493947,0.07456497,,,,
40.489673,9.145,8.368374185,8.627850968,8.35756194,8.150023749,8.104349622,8.252475368,8.448241622,8.30716011,8.440222257,8.21928827,8.263020169,8.42372108,8.368009674,8.498316255,8.50668173,8.411432268,8.308324524,8.175244172,7.958818373,7.38174341,7.444627939,,,,
40.489673,9.145,,,9.078322657,8.553223799,8.014758793,7.96488365,8.005685372,7.700091658,7.663932921,7.519665523,7.578907812,7.670664306,7.63616117,7.84067702,7.855681519,7.831724865,7.989932745,7.971592763,7.933163446,7.278518198,7.641154733,,,,
40.489673,9.145,,,6.837038324,6.174855615,5.44670424,5.321204706,5.140169932,4.752010167,4.693543106,4.571673157,4.64690891,4.67459965,4.725646597,4.955261778,5.016782468,5.035484031,5.292134344,5.514136772,5.537528557,4.977154791,5.312749935,,,,
40.489673,9.145,8.607577753,8.703235559,8.43810542,8.246932698,8.13060405,8.259801296,8.496221434,8.264243592,8.259524628,7.996533501,8.021007717,8.174155097,8.089453471,8.243095386,8.230901684,8.154486906,8.147203428,8.01937382,7.822184474,7.208959294,7.351427046,,,,
40.489673,9.145,12.97890945,12.50745326,14.09173465,15.55042626,13.97453429,16.38130116,14.48222797,14.20133745,14.65172031,14.57574037,15.30184337,16.80432799,15.97319428,16.09265546,16.31214382,15.59092296,15.50983527,15.61401703,14.49027237,13.45552419,14.3481979,,,,
179.414413,-16.578193,1.122747786,0.917736317,0.970522879,1.0103494,1.068015474,1.120543537,1.14031915,0.929351732,0.87940286,0.995310197,1.066241851,1.368317172,1.024305441,1.054478332,1.383528593,1.658541686,1.642944956,1.439774381,1.277592845,0.993663187,1.499936669,,,,
25.748151,61.92411,10.37716896,10.71998528,9.491886738,9.980945227,11.30007804,10.34239896,11.95863616,11.67199336,11.05828449,10.7295164,10.07321632,10.87587548,11.74433248,13.21467044,12.83267498,10.41643805,12.56994213,12.0977885,10.65096203,9.958628519,11.53084023,,,,
25.748151,61.92411,0.736486871,0.742909064,0.771473717,0.757662587,0.805728502,0.790849459,0.764296445,0.767072955,0.791702357,0.788828611,0.791937939,0.804214834,0.768509785,0.814516516,0.884932517,0.878376088,0.83728041,0.743066098,0.849173009,0.87721282,0.859296751,,,,
2.213749,46.227638,6.831599446,7.303431121,6.746684917,6.583282115,6.227604644,6.60538664,6.83033141,6.328599582,6.797258072,6.137805343,6.001530445,6.288363017,6.162136804,6.227112679,6.221524691,6.206003013,6.013737108,5.872005393,5.787745414,5.516347214,5.556065562,,,,
