"Longitude","Latitude",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
-149.406843,-17.679742,3.179533196,3.158390258,3.144127949,2.956846445,2.54768319,2.658234201,2.642195894,2.671569811,2.601164725,2.502846031,2.65828792,3.05487077,3.008043847,3.216459587,3.130939474,3.337769338,3.300898999,3.239386851,3.306029055,3.288268805,3.296763845,,,,
11.609444,-0.803689,5.116818052,1.51952878,2.133037585,3.200171809,3.183631404,3.570352724,3.188413797,3.117594152,1.398868434,1.201974381,0.858756274,1.41971116,1.383700376,1.014415346,1.312048993,1.512559579,1.398898158,1.611324676,1.05595063,0.053104522,1.654156027,,,,
-15.310139,13.443182,0.207986161,0.208554376,0.202128072,0.207310348,0.201642903,0.203006157,0.197414981,0.191974878,0.202444467,0.215137666,0.223804444,0.222910718,0.241348408,0.233853003,0.231832831,0.224632783,0.227591269,0.258947591,0.260271334,0.267987732,0.281465989,,,,
43.356892,42.315407,,,3.146690058,2.026478386,1.25134791,0.486454584,0.880982431,0.979139818,1.105665099,0.975944975,1.026657085,0.859400875,0.777669956,0.87166324,1.001179399,1.161964965,1.398262619,1.410513171,1.422867603,1.373389558,1.401642562,,,,
10.451526,51.165691,,11.62264617,11.06332025,10.81424893,10.62839192,10.57946663,10.8602336,10.5111126,10.42527316,10.01775877,10.09563988,10.3662867,10.04711428,10.09771302,10.00889289,9.78184775,9.819062562,9.530207568,9.540351755,8.940512042,9.114841508,,,,
-1.023194,7.946527,0.268720111,0.268875008,0.264744037,0.29322602,0.310384645,0.323798339,0.335321764,0.364018681,0.356316021,0.356242081,0.334071375,0.358652797,0.375849622,0.375881442,0.352699146,0.325303402,0.42320961,0.425213043,0.369077919,0.314205501,0.370887966,,,,
21.824312,39.074208,7.160051756,6.59261778,7.281051655,7.22816307,7.425711182,7.446147379,7.507144389,7.847816045,8.104379744,7.961029646,8.391708638,8.565334954,8.52805993,8.688983551,8.787284041,8.895346335,8.742449079,8.80106122,8.74361278,8.483171443,7.774920307,,,,
-42.604303,71.706936,10.02489209,9.910810811,8.753056058,9.101068841,9.117945946,9.068924731,9.249499106,9.363946429,9.47798574,9.674081996,9.461120996,9.566086957,9.522319772,9.366951467,10.24499657,10.69152542,11.04479163,10.89304217,11.3275458,9.896205813,11.14824708,,,,
-61.604171,12.262776,1.142533702,1.178549583,1.244956328,1.268316006,1.475609388,1.572830738,1.600738125,1.740578492,1.737537265,1.915901854,1.876441645,1.908226885,2.011302755,2.113462083,2.000409137,2.101514313,2.23727484,2.301034889,2.505070623,2.426008668,2.487241705,,,,
-90.230759,15.783471,0.572096826,0.55537322,0.646150749,0.593564261,0.700971301,0.71769008,0.651217181,0.727108963,0.818731205,0.816049716,0.884988044,0.925775835,0.943106331,0.870631821,0.939594997,0.982191936,0.963917776,0.948832217,0.838275399,0.846695272,0.775252594,,,,
-9.696645,9.945587,0.175427936,0.169154848,0.159547429,0.154673485,0.163486337,0.159553324,0.157194335,0.15425618,0.146988355,0.147943514,0.146325665,0.145932151,0.146343564,0.145810222,0.14308915,0.123301294,0.120499894,0.120445305,0.117674735,0.115964905,0.113624058,,,,
-15.180413,11.803749,0.248699362,0.246647263,0.244537617,0.255860306,0.250116446,0.247755704,0.245417923,0.22155761,0.141462618,0.156038795,0.115195647,0.11549624,0.115726127,0.142846433,0.1450146,0.149619244,0.148935848,0.155639184,0.149878702,0.15132326,0.150227779,,,,
-58.93018,4.860416,1.572923261,1.551452523,1.455625664,1.458667926,1.838958777,2.034603426,2.092231808,2.183038421,2.242384675,2.271320539,2.162358238,2.133525133,2.105536823,2.077738943,2.150963288,1.884507002,1.686490272,2.03244389,2.009019786,1.990651107,2.164396038,,,,
-72.285215,18.971187,0.139766637,0.137480114,0.122896346,0.087969328,0.039096861,0.120233481,0.136820512,0.174868602,0.148703608,0.157840329,0.159449019,0.179980682,0.206122036,0.192802006,0.217692068,0.224117171,0.224973111,0.251309215,0.251866546,0.231695192,0.214171416,,,,
73.504158,-53.08181,0.176881996,0.169134326,0.168357059,0.167769708,0.1702581,0.177538932,0.180797255,0.183016307,0.169804212,0.167538268,0.167662569,0.168035703,0.169319337,0.182642776,0.190444893,0.185924424,0.192835005,0.200667003,0.200961964,0.203769989,0.214337736,,,,
73.504158,-53.08181,11.85315853,11.9830122,12.07640907,11.96077941,11.81766929,11.755989,11.95028221,11.91170023,11.83655205,11.83578251,12.1338924,12.00632434,12.00533789,12.16044285,12.30149332,12.25508593,12.21794418,12.2299104,11.99253597,11.22204602,11.5859671,,,,
73.504158,-53.08181,,,13.42881745,12.8533371,11.80615199,11.10584548,10.94254606,10.56319553,10.48280874,10.62313146,11.22905361,11.15058122,11.22748614,11.61703757,11.98377721,12.08990664,12.56396234,12.51512162,12.73807059,12.03795232,12.97322362,,,,
73.504158,-53.08181,11.73908661,11.8274463,11.84091259,11.83097693,11.89505,11.98093037,12.25840905,12.29689926,12.22153296,12.18706214,12.41545135,12.27505824,12.25570381,12.35800916,12.44860687,12.3674267,12.2150763,12.24085166,11.89817639,11.10680837,11.34270305,,,,
-86.241905,15.199999,0.528697141,0.535309249,0.593839391,0.535591007,0.611481479,0.693800268,0.691930431,0.710503614,0.777531407,0.776343885,0.806843843,0.897588389,0.93766527,1.021289584,1.089402383,1.09497197,0.995766777,1.222940206,1.184378469,1.052995886,1.063839388,,,,
19.503304,47.162494,6.068549144,6.11520167,5.66140153,5.804167464,5.614646215,5.814534757,6.080585668,6.006255195,5.91987957,5.896196348,5.605559256,5.597195054,5.52182927,5.83162049,5.67438919,5.741669951,5.68289478,5.554955558,5.444870628,4.856575656,5.058248166,,,,
-19.020835,64.963051,7.813884768,6.856146503,7.009323634,7.550217082,7.553975062,7.280037238,8.222645733,7.763336874,7.667265104,7.456127132,7.693782116,7.373427894,7.550227286,7.485457013,7.64601779,7.427079472,7.496188056,7.414833454,6.677481144,6.447492771,6.168528586,,,,
78.96288,20.593684,0.794779797,0.832462131,0.86709217,0.884041935,0.921657278,0.962588869,1.029878845,1.053994868,1.063671976,1.11646205,1.138546236,1.136236043,1.139393204,1.171995833,1.214202126,1.251950214,1.315821535,1.390226108,1.54196566,1.665573859,1.666209247,,,,
113.921327,-0.789275,0.837279388,0.9886919,1.095498237,1.162651369,1.158713034,1.158817949,1.285100997,1.392943657,1.035567369,1.175007141,1.260747518,1.391267433,1.426430721,1.452204882,1.525733494,1.523478178,1.515611858,1.625926477,1.760506364,1.907918005,1.803206699,,,,
53.688046,32.427908,3.746058576,3.967756463,3.928722582,4.031171317,4.455424975,4.523504527,4.503946826,4.316729811,4.853465528,5.900726816,5.654634051,5.965312004,5.938201868,6.110884599,6.453225028,6.690126582,7.183904709,7.516997699,7.852563085,7.852320251,7.676526948,,,,
43.679291,33.223191,3.000164464,2.633092697,3.325144213,3.493093711,3.803272373,3.825625893,3.30686082,3.148803585,3.232739239,3.130337656,3.043770311,3.480957743,3.457445474,3.509986987,4.27704962,4.192189698,3.547036952,2.186244526,3.209110899,3.535799635,3.703432682,,,,
-8.24389,53.41291,8.937987304,8.851470545,8.802621943,8.73719983,9.107276766,9.109477253,9.79073707,9.937566597,10.29372564,10.70180458,10.86558065,11.41953054,11.12984941,10.84358271,10.79938564,10.4652702,10.16757699,10.13502474,9.582542013,8.956927707,8.771551844,,,,
34.851612,31.046051,7.196290773,6.933882805,8.100612727,8.58165824,8.727718096,9.780871055,9.557263703,10.86402159,10.51399096,10.14786122,9.968362538,10.21110576,9.611223744,9.734704546,9.281942282,8.693257384,9.353483137,9.251129929,9.705849798,8.954404857,9.268030327,,,,
12.56738,41.87194,7.361704582,7.466764752,7.404168932,7.248012993,7.16667249,7.569936815,7.601732112,7.675511297,7.825185219,7.73328341,7.928064465,7.904432663,7.932708643,8.17175128,8.195636561,8.16602687,8.072145596,7.917347216,7.60176497,6.795651486,6.854334881,,,,
-77.297508,18.109581,3.332520502,3.397173865,3.341555498,3.447637139,3.508988204,3.912452419,4.063043767,4.19508427,3.805001212,3.796215188,3.985086057,4.078579006,3.93866406,4.085163419,4.067723683,4.026818344,4.530808785,5.062906364,4.471325265,3.204231319,2.66014574,,,,
138.252924,36.204824,8.862399022,8.880862582,9.044365382,8.901550042,9.395145045,9.438419909,9.586521982,9.529878389,9.169095483,9.459470217,9.612904509,9.455570134,9.547263031,9.688760785,9.85946288,9.690473613,9.637915973,9.792040792,9.450883801,8.628627075,9.185650865,,,,
36.238414,30.585164,3.281791483,2.763955994,3.285859898,3.098079877,3.35727801,3.231680334,3.28037526,3.233604844,3.163654992,3.112367229,3.232800292,3.254583689,3.351833069,3.382956623,3.637192628,3.885895029,3.745162211,3.804974033,3.588412375,3.593226036,3.443801852,,,,
66.923684,48.019573,,,15.89544637,13.5394831,12.39428397,10.54217873,9.031502525,8.450716634,8.298092069,7.803452018,8.584553321,9.954577347,10.22587952,10.31697607,11.46729421,11.68198846,12.57715649,14.22827617,14.70192338,13.30334752,15.23926775,,,,
37.906193,-0.023559,0.248361638,0.199712374,0.221306469,0.245657517,0.246167822,0.275512393,0.330971896,0.285569334,0.337906399,0.333750861,0.33300081,0.291635518,0.24146256,0.199221702,0.218854004,0.239269895,0.260478474,0.26041396,0.264149223,0.310120238,0.303781663,,,,
-168.734039,-3.370417,0.309712838,0.304134471,0.299615982,0.295745682,0.292012847,0.288067244,0.473094141,0.372638933,0.4124447,0.36049498,0.398644731,0.304636783,0.470133685,0.461674926,0.494782765,0.689072379,0.757702304,0.549651503,0.58002573,0.418989945,0.637784803,,,,
-168.734039,-3.370417,12.1239087,12.24489826,12.2570679,12.38477815,12.08842826,11.91657839,11.65864039,10.55212276,2.892756616,3.140030406,3.358065518,3.448914744,3.273760833,3.316835386,3.362291392,3.486011219,3.527644797,2.918453969,3.220663768,3.064426502,2.923360157,,,,
-168.734039,-3.370417,5.760374252,6.039462229,6.498142885,7.284858219,7.706677234,8.311071381,8.868120679,9.357423034,7.881833199,8.577316933,9.52093176,9.506313358,9.777628886,9.741365604,10.03918357,9.616470824,9.733040924,10.20290182,10.37927197,10.35694446,11.4868054,,,,
47.481766,29.31166,23.45535238,5.096185784,,,,34.5633031,31.63775356,33.57010548,30.04575347,29.70858747,28.94770676,27.83107779,25.75560874,29.13357932,28.9257571,31.15725332,30.51529156,29.44743436,29.59007979,28.72509194,31.31974308,,,,
47.481766,29.31166,,,2.40546884,1.838898975,1.340069987,0.97295632,1.207438424,1.167312197,1.221051793,0.94243203,0.924535563,0.764529939,0.971361532,1.056481074,1.116327698,1.013599543,0.985896252,1.114354833,1.06796454,1.203646276,1.174565429,,,,
74.766098,41.20438,0.055292,0.057900795,0.061961476,0.060246514,0.063288784,0.077533238,0.101481332,0.125189828,0.138193827,0.180645645,0.180346014,0.164909347,0.212273218,0.201000557,0.249652227,0.247605708,0.268062375,0.277466799,0.283725194,0.289008814,0.292983284,,,,
102.495496,19.85627,2.297870965,2.301766526,2.299885589,2.330134993,2.391340456,2.363603599,2.426030949,2.511881004,2.619024401,2.638722583,2.574162723,2.595027343,2.576961125,2.584555431,2.611793643,2.701165184,2.713527857,2.81248213,2.887028963,2.769827464,2.912751514,,,,
102.495496,19.85627,2.215013249,2.214708632,2.211999232,2.251007059,2.303237687,2.265352154,2.314927127,2.394623795,2.503088924,2.50949355,2.448180013,2.482592409,2.45770511,2.466160655,2.477621468,2.571927003,2.573154719,2.638285738,2.719909373,2.598799424,2.734556101,,,,
24.603189,56.879635,,,5.178582111,4.723786228,4.489297992,3.879406742,3.863657008,3.438117254,3.348964054,2.856308477,2.636157209,2.932445222,2.879411196,3.098098957,3.151538008,3.205432466,3.418456092,3.603128629,3.486250541,3.186434038,3.631065216,,,,
24.603189,56.879635,0.146692701,0.144896388,0.150968214,0.13823213,0.140866683,0.162227821,0.170480275,0.167996537,0.153952661,0.163357144,0.168565132,0.17727086,0.185209556,0.187308377,0.216019519,0.211509595,0.230834858,0.238498367,0.2343613,0.24829139,0.25549068,,,,
35.862285,33.854721,3.36580209,3.450544292,4.024532331,4.018596197,4.283810819,4.489751125,4.493322336,5.0593326,5.195482101,5.25880744,4.745572081,4.827299261,4.562361973,4.937880714,4.368713836,4.07458241,3.553908589,3.616675681,3.978777799,4.925110033,4.700012808,,,,
28.233608,-29.609988,,,,,,,,,,,,,,,,,,0.003749903,0.009296729,0.012899818,0.00912679,,,,
-9.429499,6.428055,0.230181794,0.138440316,0.142799329,0.160837422,0.158001791,0.160437344,0.156837675,0.150382828,0.151950385,0.14845856,0.150891365,0.167528353,0.163605503,0.170191171,0.196900249,0.226538985,0.22425875,0.192600334,0.15675574,0.138180372,0.201972718,,,,
17.228331,26.3351,8.63418823,9.832186149,8.355819434,8.544762519,9.481685721,9.693458974,9.128547135,9.133343974,9.07811704,8.761160501,9.101996161,9.146794717,8.956716074,9.067057721,9.144527147,9.314243581,9.458857376,9.375345635,10.276302,11.3465455,9.77302184,,,,
23.881275,55.169438,,,5.985945298,4.750772617,4.746758126,4.46514675,4.367884612,4.290482015,4.563434349,3.885259168,3.4862076,3.722131498,3.837334853,3.781659885,3.947068099,4.211634033,4.371365075,4.68461737,4.726167059,3.976650028,4.378214835,,,,
23.881275,55.169438,1.807122269,1.845329506,1.877822654,1.891655961,1.900736959,1.95295506,1.990413709,1.967768521,1.885203487,1.894827117,1.91834581,1.939333328,1.970933551,2.164915712,2.34646089,2.452616588,2.589301261,2.69185763,2.784074807,2.88694811,2.997417578,,,,
23.881275,55.169438,0.644504391,0.639714668,0.637145483,0.63059385,0.61055616,0.606097542,0.59759926,0.545596199,0.255322054,0.268640267,0.274723305,0.273472448,0.261016678,0.260220351,0.272888248,0.272988514,0.290421043,0.272585868,0.272865661,0.280141264,0.280581426,,,,
23.881275,55.169438,1.11288056,1.171621026,1.245069339,1.196414906,1.142845287,1.147818801,1.186949259,1.176220461,1.147963978,1.186849215,1.226664024,1.232393591,1.242133022,1.289319101,1.32406533,1.344074404,1.373843921,1.434035431,1.522797868,1.556923226,1.56530962,,,,
6.129583,49.815273,26.19765877,27.42195866,26.93855294,27.14211963,25.29153813,20.35302784,20.37000905,18.92729765,17.32046621,17.85476973,18.88551226,19.93273314,21.1057455,21.93071098,24.5990264,24.81676334,24.02837484,22.64405523,22.08529827,20.58982529,21.36026614,,,,
21.745275,41.608635,,,5.407365986,5.225338669,5.317459269,5.510717011,5.944558722,5.339342979,6.271608158,5.762336648,5.878982267,5.810099085,5.271296701,5.434769947,5.365840608,5.3968682,5.22430785,5.427164198,5.645250621,5.430955489,5.171997074,,,,
46.869107,-18.766947,0.085435789,0.09030147,0.085217189,0.084686453,0.100956889,0.09758658,0.101694951,0.118742384,0.117520568,0.126134972,0.119012988,0.107283198,0.073839439,0.098664011,0.101772992,0.095231683,0.08940517,0.09370517,0.097532542,0.088921064,0.09550416,,,,
34.301525,-13.254308,0.064822804,0.068346753,0.067257282,0.070716132,0.07295485,0.073236475,0.070065589,0.072957526,0.07745122,0.090570284,0.08000259,0.077926186,0.074097715,0.078201439,0.077604816,0.070929827,0.071645124,0.069522884,0.081700954,0.072719304,0.082554367,,,,
101.975766,4.210484,3.107600327,3.666027293,3.920736208,4.655639926,4.652496226,5.844623648,5.897259014,5.724202398,5.107869463,4.714109527,5.405598437,5.714211956,5.534942437,6.438811732,6.596962621,6.863351456,6.481820062,7.656798012,7.809635347,7.33642159,7.667467327,,,,
73.22068,3.202778,0.71349353,0.77647626,1.110417224,0.926125054,0.919466257,1.122711408,1.272761002,1.4304829,1.27378394,1.741254636,1.828491815,2.07223612,2.438242503,2.078350035,2.657746021,2.353674355,2.930451581,2.974153173,3.213151162,3.338224989,3.298897124,,,,
-3.996166,17.570692,0.052950968,0.053671293,0.053312592,0.053273579,0.052747881,0.052217563,0.052884699,0.055418179,0.053235952,0.054027499,0.052893322,0.051727256,0.050880658,0.048044709,0.048796433,0.047598419,0.046114391,0.045529066,0.045215442,0.045163775,0.044572554,,,,
14.375416,35.937496,6.150148234,5.801971895,5.653875325,7.319842941,6.627570725,5.741551104,6.031525114,6.723491349,5.682394918,6.186419232,5.413532514,6.325824114,5.806537886,6.476880542,6.415248662,6.683221324,6.351303206,6.698844917,6.252313871,6.054221205,6.24572264,,,,
171.184478,7.131474,1.007843552,1.058930303,1.113867401,1.245484696,1.305059612,1.29372795,1.28423838,1.276785887,1.341878202,1.267493663,1.476332892,1.545952782,1.616936025,1.618363235,1.690056458,1.620135234,1.76013747,1.898542665,1.895090439,1.961674404,1.958419165,,,,
-10.940835,21.00789,1.317042649,1.321358906,1.375366717,1.344975819,1.377894738,1.278681179,1.247857459,1.211606616,0.435673431,0.456327284,0.456327788,0.483432883,0.498290663,0.497066596,0.534071365,0.532654687,0.517593437,0.57482064,0.59029373,0.628882985,0.613635432,,,,
57.552152,-20.348404,1.381911171,1.421894183,1.575762997,1.617341034,1.459753641,1.630203206,1.720327056,1.740436164,1.892875948,2.099855607,2.332671651,2.472414348,2.463461291,2.572994518,2.589584283,2.743053908,3.015100208,3.083950133,3.11613989,3.031310587,3.214898776,,,,
-102.552784,23.634501,3.652728364,3.71309951,3.659527088,3.604152444,3.720095846,3.438827093,3.506268229,3.621182841,3.708927416,3.732021016,3.672909395,3.747870533,3.666015215,3.753899532,3.755151915,3.928821204,3.940505889,4.015198597,4.100654339,3.832903984,3.763572235,,,,
150.550812,7.425554,,,,,,,,0.709702689,0.745352748,1.088453547,1.26295262,1.642399925,1.371058953,1.373202516,1.376307764,1.104954896,0.971519407,0.942072562,0.947472679,0.952165258,0.990899352,,,,
150.550812,7.425554,3.732505525,3.855218456,4.057474872,4.309772242,4.422791788,4.230252571,4.134561964,3.951612725,4.244093662,4.448019887,4.739689848,4.676108762,4.639485989,4.894482037,5.211496725,5.355121795,5.542994158,5.490835646,5.760261982,5.772519714,5.855256079,,,,
150.550812,7.425554,2.472624728,2.555708443,2.599857839,2.667457148,2.794583733,2.850918143,2.825466648,2.735765533,3.002034873,3.19184993,3.15663314,3.196403119,3.158346522,3.325751603,3.470195615,3.624374042,3.688347808,3.706481177,3.918226018,3.964675037,3.894546077,,,,
150.550812,7.425554,1.964437375,2.010281995,2.049502282,2.068014064,2.083078754,2.145263885,2.191226013,2.174725779,2.124601986,2.135919069,2.164375694,2.191229906,2.232166607,2.458931357,2.669817369,2.795913994,2.954813078,3.080285718,3.191198383,3.313731547,3.446735946,,,,
28.369885,47.411631,,,5.654239148,4.218287179,3.272901733,3.045274155,3.141359221,1.942777204,1.716679461,1.234733964,0.965214233,1.022913361,1.100182387,1.187528267,1.263730162,1.361666306,1.393071924,1.310188403,1.337336013,1.2752622,1.363011416,,,,
103.846656,46.862496,4.598526481,5.503962917,4.937768467,4.115447698,3.490897028,3.448289712,3.471353683,3.30163337,3.272191841,3.179037765,3.130942038,3.258317563,3.391991997,3.254643633,3.425718919,3.422433863,3.710703201,3.888755131,3.80929637,4.136008859,4.243208522,,,,
19.37439,42.708678,,,,,,,,,,,,,,,,3.340565425,3.864042383,3.644444804,4.445574146,2.942323961,4.163295585,,,,
-7.09262,31.791702,0.954089759,0.993945932,1.018369621,1.085276561,1.121835447,1.131951542,1.145316929,1.153090361,1.143680075,1.168432713,1.180945202,1.299572457,1.305092486,1.269515699,1.450669819,1.519363249,1.560294774,1.639126587,1.613093052,1.583970989,1.599383453,,,,
35.529562,-18.665695,0.073783463,0.07390194,0.069760208,0.072388519,0.069289578,0.069523891,0.063257064,0.066555942,0.065305749,0.066754758,0.073839145,0.084131834,0.082185285,0.096502622,0.094012636,0.086742807,0.091728861,0.107836382,0.102780601,0.110193538,0.120258277,,,,
35.529562,-18.665695,0.101505631,0.09771264,0.112571125,0.121282414,0.139750443,0.153540419,0.157788749,0.160700795,0.17071419,0.18715418,0.20820005,0.178421826,0.186918221,0.198597431,0.249318393,0.231429911,0.249718723,0.248607924,0.176420659,0.201633279,0.173212744,,,,
18.49041,-22.95764,0.018134907,0.692806066,0.74130287,0.738347398,0.822080572,0.98645943,1.025713815,1.022105623,1.053666343,0.896437496,0.865572541,1.044306321,0.898819029,0.945791442,0.979296867,1.139704177,1.134253903,1.157888691,1.695569102,1.484935372,1.457397932,,,,
84.124008,28.394857,0.035027552,0.051738434,0.069871894,0.075022377,0.084614306,0.09885702,0.117745399,0.128572725,0.101532998,0.141895266,0.13950437,0.146028181,0.112431171,0.120361736,0.111090402,0.128167822,0.10385572,0.104004228,0.116089343,0.132064778,0.139872076,,,,
5.291266,52.132633,10.93415943,10.88824031,10.55965636,10.83405743,10.77870494,10.74101575,11.53120003,10.9794006,10.72163584,10.31030728,10.38355028,10.4245292,10.67338075,10.7881245,10.86511578,10.55327096,10.2287715,10.4852359,10.57092535,10.26292232,10.95836494,,,,
165.618042,-20.904305,9.669529762,10.39395471,10.02218714,9.747936113,9.211056539,8.968,8.953436548,9.056476329,8.8008,9.727766784,10.78276509,8.774180486,10.96010655,12.18353379,11.09338109,12.10897083,11.65645247,12.14769389,13.45150317,11.60216223,15.680092,,,,
