"Longitude","Latitude",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
174.885971,-40.900557,7.106478167,6.917264456,7.115539542,7.53171127,7.289428729,7.390102085,7.708364148,8.19069685,7.851128702,8.530931136,8.527531171,8.893219173,8.408514119,8.42721618,8.503851498,8.205266214,8.018221574,7.957900811,8.026528614,7.489829232,7.223514813,,,,
-85.207229,12.865416,0.615924499,0.47339535,0.551445207,0.517457084,0.557639082,0.596547066,0.604404252,0.648059956,0.692949009,0.72228758,0.737581064,0.765746226,0.769230784,0.829541595,0.821727312,0.791851986,0.808409957,0.821146261,0.773772963,0.782776331,0.780988797,,,,
8.081666,17.607789,0.107353493,0.102623944,0.094886876,0.102899491,0.098595726,0.100404622,0.106926446,0.102754411,0.105173395,0.100012948,0.072406951,0.066605835,0.068888342,0.07181958,0.0758855,0.062860642,0.058973494,0.05785668,0.062203591,0.070929601,0.088827077,,,,
8.675277,9.081999,0.474552558,0.461303369,0.645018907,0.582305872,0.441207323,0.322040394,0.363611758,0.352610133,0.343834089,0.373763101,0.644398113,0.661488951,0.759338561,0.702663375,0.713585957,0.750050856,0.687395022,0.64686256,0.612540586,0.461569798,0.494090977,,,,
167.954712,-29.040835,18.80833785,18.76261393,18.9070476,19.07185528,19.07826605,18.99418887,19.23739892,19.50135339,19.51175382,19.53356673,19.96376858,19.38415391,19.34065158,19.37366037,19.52750868,19.48780139,18.99723806,19.12124683,18.38206971,17.11256864,17.27643492,,,,
145.38469,17.33083,,,,,,,,,,,,,,,,,,,,,,,,,
8.468946,60.472024,7.394565756,7.514294892,6.905565765,7.466680705,6.744432118,8.007501633,7.572807929,7.74829047,8.230233169,9.193977785,8.641315111,9.103825621,8.247632796,9.337691559,9.291459327,9.179216926,9.495835691,9.57484966,10.55446109,9.749351278,11.69644457,,,,
8.468946,60.472024,,,,,,,,,,,,,,,,,,,,,,,,,
8.468946,60.472024,10.57362187,10.64516207,10.63912018,10.61953032,10.66653537,10.71768793,10.9628834,11.00032286,10.93150645,10.8881647,11.07857614,10.93699595,10.91211639,11.01047367,11.08201532,11.03064456,10.91374112,10.95130793,10.66224324,9.952356176,10.15220399,,,,
55.923255,21.512583,6.290269117,6.244480212,6.145291023,6.584378388,7.256649058,7.377910053,6.941354266,7.110978302,7.627426208,9.532602736,9.986457229,9.060123938,11.03399874,13.55754313,11.35817072,11.85151953,15.50100689,17.35080995,15.83434309,15.11839034,20.40894323,,,,
55.923255,21.512583,0.911140088,0.699232775,0.865753689,0.943280132,0.958261762,1.033821447,0.978054371,1.075918456,0.967943904,0.963811133,0.989354611,1.258492844,1.367497332,1.37893876,1.373713412,1.392757359,1.426879136,1.437292536,1.482776771,1.276348113,1.501671661,,,,
55.923255,21.512583,0.979559309,0.88467903,0.827198169,0.845632595,0.861437225,0.892417352,0.915037736,0.813833961,0.788055714,0.860902252,0.894553035,1.084976011,0.927462448,0.954590176,1.067720197,1.157820954,1.152663204,1.082004743,1.012566317,0.903927708,1.105729881,,,,
69.345116,30.375321,0.61720248,0.597420683,0.620590979,0.648248429,0.687234271,0.666858435,0.726049859,0.708930045,0.712146103,0.714069148,0.740094921,0.737334845,0.76211657,0.780049608,0.84821214,0.864941844,0.907828993,0.969294191,0.938135683,0.928251555,0.932118498,,,,
134.58252,7.51498,15.55358208,15.16954302,7.152195797,6.730498623,6.546265992,6.588061431,6.631477819,6.474866192,6.334700929,6.215912703,6.119954105,9.449082663,9.366538953,9.679390863,9.442918455,9.578741146,10.07820308,10.38965106,10.33315207,10.27423319,10.56927211,,,,
-80.782127,8.537981,1.113323034,1.278107942,1.638192258,1.489849285,1.606199666,1.082674526,1.642936908,1.965406879,2.027845624,1.8937136,1.8954335,2.248625582,1.8470849,1.898672089,1.757272877,2.031817962,2.149817895,2.040937155,2.132000743,2.388316593,2.619052137,,,,
143.95555,-6.314993,0.515050014,0.484424997,0.47001124,0.44525442,0.474755976,0.432333057,0.446916146,0.514180247,0.556028818,0.470187319,0.499683598,0.585367635,0.620639627,0.683695937,0.75331653,0.756744919,0.735654873,0.766343844,0.530664215,0.497149592,0.457108929,,,,
-58.443832,-23.442503,0.532393811,0.512160469,0.586433394,0.644331742,0.745640541,0.82552354,0.763755978,0.835455406,0.877668898,0.859313008,0.689500478,0.699739828,0.699652025,0.716318073,0.705760763,0.649035343,0.662705591,0.675295272,0.697999601,0.711749078,0.785657461,,,,
-75.015152,-9.189967,0.972329458,0.919170126,0.900170829,1.020582205,0.98805203,0.997656987,0.999899984,1.105579601,1.103148446,1.146282827,1.165256184,1.030060945,1.01710552,0.974405221,1.163908422,1.339513494,1.250909503,1.525262484,1.442044136,1.636660748,1.967657742,,,,
121.774017,12.879721,0.674162187,0.692078097,0.750082847,0.743906592,0.805275505,0.872200412,0.873263051,0.977703046,0.930734843,0.909779454,0.944047037,0.896012644,0.881218033,0.865957814,0.879317314,0.871957707,0.774813727,0.783897648,0.840350653,0.813883208,0.87314829,,,,
19.145136,51.919438,9.62387337,9.454323179,9.313060297,9.165543576,8.721797971,8.985979453,9.290074738,9.082854649,8.455913527,8.203076512,7.885578545,7.916899977,7.766906378,7.979570114,7.987697966,7.954794291,8.389978812,8.279968211,8.291631283,7.831575517,8.308632041,,,,
-8.224454,39.399872,4.226710165,4.410972934,4.842543085,4.697887488,4.760867235,5.17891567,5.041059445,5.265996648,5.714057485,6.331046774,6.119210997,6.066300051,6.412902146,5.858745455,6.025936055,6.217958495,5.617444894,5.773031758,5.527150947,5.432362813,4.952293367,,,,
24.96676,45.943161,6.8469487,5.979301257,5.407607363,5.302368771,5.077610498,5.603084737,5.601094681,5.074362935,4.542174901,3.988948711,4.009474191,4.322797745,4.241675478,4.446939432,4.447221364,4.487669353,4.840827017,4.834551119,4.608328272,3.942916473,3.889250739,,,,
105.318756,61.52401,,,14.39057475,13.22339656,11.612521,11.22259283,11.01447953,10.54141773,10.3388392,10.4529897,10.62854867,10.67304152,10.7123696,11.09421892,11.1455259,11.28952326,11.71766587,11.73414998,12.0856745,11.09418762,12.22579516,,,,
29.873888,-1.940278,0.094537871,0.090443704,0.097486364,0.105785798,0.108183101,0.108122619,0.106369175,0.100875216,0.089505664,0.085452657,0.081677412,0.078698147,0.076705895,0.074736962,0.074494031,0.055999831,0.054658001,0.056141818,0.053087946,0.054675893,0.054818556,,,,
-172.104629,-13.759029,0.765529733,0.759893462,0.775179986,0.767586091,0.716949273,0.77582012,0.770755973,0.766660278,0.763167783,0.801954442,0.798023068,0.81457791,0.809849823,0.846181554,0.861404745,0.876356098,0.870814533,0.885359965,0.879549072,0.87354903,0.867327137,,,,
12.457777,43.94236,0.406073513,0.396749172,0.387792954,0.379461585,0.372037304,0.365636841,0.360262388,0.355676757,0.351426465,0.34696061,0.341904065,0.362088544,0.406183583,0.447634872,0.486204108,0.498056463,0.531094543,0.516194382,0.501274866,0.529179173,0.555518774,,,,
45.079162,23.885942,13.4485435,15.99579967,16.53967927,17.67183785,16.98180487,12.72415816,13.72803741,11.34468416,10.7701562,11.54185856,14.74020635,14.22648827,14.95549868,14.32118182,16.60432398,16.10534901,17.05581328,15.18524524,15.86262634,16.08525459,17.03991344,,,,
-14.452362,14.497401,0.423597206,0.441955114,0.435489543,0.436410525,0.460334559,0.401152473,0.418368605,0.356134024,0.365224143,0.384673118,0.399359784,0.42797475,0.437637932,0.46964656,0.481463165,0.519914512,0.41346223,0.448172755,0.44463771,0.464681448,0.545070856,,,,
21.005859,44.016521,,,,,,,,,,,,,,,,,7.25427423,7.078578039,7.058388585,6.300834457,6.303583821,,,,
55.491977,-4.679574,1.623957143,2.021242315,2.3028455,2.219031508,2.529820764,2.532189525,2.591282045,5.359238997,5.581006012,6.384529287,6.960569942,7.902822591,6.484062127,6.731690821,9.023042424,8.404463209,8.799066194,7.67614926,8.138955334,8.653142111,7.842976495,,,,
-11.779889,8.460555,0.096149632,0.115802181,0.053662572,0.054204329,0.072383352,0.072833805,0.081391012,0.084013163,0.07682258,0.072786044,0.102752891,0.132315889,0.135480889,0.138501766,0.130215546,0.106717618,0.138877606,0.11713243,0.119976559,0.115707311,0.119853769,,,,
103.819836,1.352083,15.40522694,15.12720838,15.55923979,16.48628308,19.11902369,13.36642049,15.06679761,18.24033035,14.5888185,12.64789401,12.16658507,11.97224988,11.31009579,7.566061534,6.83376653,7.116858034,6.997576453,3.893480364,4.057690003,4.965698532,2.663192428,,,,
103.819836,1.352083,,,8.479350298,7.567015035,7.407622162,7.861278042,7.71089696,7.546813464,7.709486624,7.526972102,6.924042259,7.317137791,7.300020532,7.349868072,7.212801455,7.291265255,7.245203938,6.809842069,6.981927349,6.291841722,6.694753412,,,,
14.995463,46.151241,,,6.250344854,6.609542582,6.705668873,7.238644496,7.519770415,7.985964946,7.666612166,7.681478736,7.172030117,7.611741112,7.731011817,7.766774914,7.884828934,7.931674693,8.094608116,8.033115441,8.499361307,7.50598504,7.482274333,,,,
14.995463,46.151241,2.220942695,2.289197878,2.333846693,2.178118803,2.31640616,2.455536423,2.454911355,2.381393618,2.283038519,2.433703791,2.522884552,2.721011584,2.799364162,2.838407976,2.967528331,2.858600864,3.043120302,3.630929003,3.409490237,3.341771496,3.5445817,,,,
160.156194,-9.64571,0.51739143,0.50301156,0.48895704,0.464464344,0.440984968,0.449142068,0.436737865,0.424755371,0.413190505,0.41117753,0.400195472,0.406935535,0.396313926,0.4025743,0.392469208,0.382869599,0.373759477,0.402354576,0.393250996,0.38452785,0.383105992,,,,
46.199616,5.152149,0.002900366,0.000580265,0.00174785,0.001754757,0.001752055,0.001733413,,,,,0.070009191,0.066022014,0.073097055,0.071627278,0.069784417,0.068429224,0.066268509,0.067900922,0.066597894,0.063326217,0.063170514,,,,
22.937506,-30.559482,9.474819602,9.638385552,8.85379267,9.141031189,9.375637652,9.035236784,8.965942985,9.073136451,8.883571625,8.644088289,8.377511523,8.077163732,7.589962862,8.20549079,9.084158616,8.314869139,8.801452786,9.070662001,9.38279835,10.03407168,9.040531461,,,,
22.937506,-30.559482,0.689038771,0.715615257,0.744992527,0.758897002,0.791921984,0.823368679,0.881410927,0.898294106,0.903867575,0.945025698,0.966619135,0.967381162,0.972195982,0.997763942,1.040719283,1.068925468,1.127823472,1.190831117,1.300836748,1.398202002,1.401897506,,,,
-3.74922,40.463667,5.633524953,5.800292246,5.991061834,5.598646853,5.943727195,6.13736011,5.912705437,6.370723003,6.584998661,7.072653748,7.312740021,7.307637297,7.591280782,7.611166445,7.908050681,8.097058048,7.88419571,7.920890716,7.165531607,6.216973378,5.78988435,,,,
80.771797,7.873054,0.221765677,0.235306423,0.290186675,0.277840814,0.302320999,0.319669552,0.379179319,0.404262656,0.413279333,0.447983627,0.531947283,0.545065596,0.581805084,0.555988578,0.615663545,0.592686062,0.591100161,0.621627776,0.588221843,0.627424597,0.615398344,,,,
80.771797,7.873054,1.616486665,1.788387915,1.773210832,2.015991013,2.077473267,2.223046073,2.366297158,2.339660476,2.312991372,2.284836886,2.254435271,3.967412472,4.219073593,4.614610206,4.695359451,4.776002768,4.71043494,4.939894608,4.878810409,5.032900968,4.763065403,,,,
80.771797,7.873054,1.194203213,1.229667735,1.446813308,1.583333333,1.81757101,2.119797334,2.215531478,2.064287323,2.012386814,2.057282699,2.102784981,2.288263473,2.037006061,2.221517501,2.176061422,2.216955752,2.18719059,2.262928375,2.292750703,2.197688356,2.273826502,,,,
80.771797,7.873054,0.75039299,0.714277764,0.780927954,0.949850597,1.119135477,1.220954107,1.255380373,1.256275405,1.529006792,1.563622206,1.461403005,1.663900953,1.729237171,1.793683608,1.790230467,1.820871916,1.851884159,1.849557522,1.847642866,1.846103854,1.912062278,,,,
80.771797,7.873054,0.911700691,0.904406232,0.886052345,0.89238269,0.876759877,0.840482454,0.843658458,0.83838537,0.810976643,0.801805589,0.83090248,0.812262957,0.79844943,0.814393631,0.884407834,0.835317955,0.853458818,0.863379282,0.864982975,0.868566101,0.819274507,,,,
80.771797,7.873054,0.912149267,0.904703972,0.886323222,0.892881131,0.877372801,0.840908144,0.844120963,0.838564113,0.811348636,0.801707706,0.830877835,0.80835821,0.791952902,0.806646488,0.878024582,0.829751842,0.848019796,0.858054789,0.86017829,0.863770427,0.814516271,,,,
30.217636,12.862807,0.215697346,0.202976027,0.173829326,0.103041702,0.152757379,0.153587199,0.138475489,0.171064264,0.144305979,0.152281567,0.160938199,0.180138897,0.223206303,0.24241626,0.29557873,0.270222839,0.282122388,0.298918941,0.291688203,0.316755093,0.310858607,,,,
-56.027783,3.919305,4.453437374,5.089058912,5.044642942,5.081460952,5.031839579,5.006849849,4.823099422,4.782641127,4.766324462,4.677224775,4.557544121,4.787974951,4.689736908,4.601948787,4.645121343,4.764311153,4.834302613,4.784608362,4.738755695,4.744365817,4.540441176,,,,
31.465866,-26.522503,0.49305459,0.367837403,0.290792304,0.142527078,0.512637375,0.471968845,0.346398092,1.194699829,1.179920365,1.182507101,1.116942038,1.064519461,1.040275998,0.957257321,0.941237241,0.922856455,0.908344534,0.936961718,0.946995872,0.8716982,0.857473675,,,,
18.643501,60.128161,5.973824825,6.176649502,6.371511318,5.968270452,6.211237315,5.748759111,6.526440228,5.860692136,5.985459792,5.769666514,5.612441529,5.747438275,6.434228598,6.115194532,6.062241404,5.710313512,5.459003216,5.253521937,5.326109585,4.704368708,5.599744235,,,,
8.227512,46.818188,6.382762524,6.176218658,6.263704438,5.875009386,5.908059358,5.572358635,5.646324936,5.849483122,5.883187499,5.697100262,5.435484985,5.942384452,5.589533097,5.478264412,5.466042594,5.563281057,5.595605199,5.034944631,5.281605848,5.371817644,4.952967888,,,,
38.996815,34.802075,3.007746352,3.369681335,3.369490505,3.474023394,3.480136022,3.068484416,3.00073042,2.700838045,3.225005598,3.274582014,3.118175946,2.921131354,2.298850416,3.138211019,2.891525871,2.787081694,2.849762461,2.935815481,3.327433779,2.953261068,2.872783035,,,,
71.276093,38.861034,,,1.307270034,0.920537096,0.412830894,0.423481371,0.482273908,0.362550923,0.415309301,0.413350144,0.36159312,0.364406281,0.293743963,0.317863137,0.384642904,0.35831305,0.381752765,0.453281067,0.416839032,0.38849324,0.375001672,,,,
34.888822,-6.369028,0.093096579,0.092449814,0.086706543,0.093638095,0.084145628,0.118664412,0.112462542,0.091251138,0.078938561,0.076471594,0.077930661,0.089637923,0.100260939,0.103543524,0.115257857,0.144698857,0.149186902,0.149552649,0.154372513,0.147722792,0.152229977,,,,
100.992541,15.870032,1.693686126,1.840286964,1.997672638,2.251364862,2.487041244,2.841206051,3.139001966,3.207219679,2.808817826,2.966595699,3.02125836,3.204936651,3.385307334,3.600621666,3.877011603,3.907432741,3.964719289,3.968180421,3.956139955,4.173178387,4.446855558,,,,
125.727539,-8.874217,,,,,,,,,,,,,0.179401735,0.172866251,0.182025198,0.179080242,0.179853321,0.180554653,0.184738738,0.174759521,0.171932157,,,,
0.824782,8.619543,0.204281495,0.216942287,0.209786609,0.211984944,0.199070377,0.222527872,0.24128422,0.218996286,0.252365113,0.324083828,0.278902135,0.232849882,0.240474316,0.278217388,0.258830227,0.241589043,0.214763329,0.225620698,0.243140073,0.244687203,0.244233521,,,,
-175.198242,-21.178986,0.809194557,0.961750296,0.922100102,1.074466304,1.111072802,1.146797598,1.143341163,1.177097355,1.134228949,1.316939779,1.235285111,1.451849671,1.480375039,1.765615753,1.71800955,1.561816561,1.732151116,1.505675097,1.567291907,1.664291163,1.514736114,,,,
-61.222503,10.691803,13.87987518,17.11397456,16.95877044,13.51687065,15.87849632,16.70748151,17.30974717,15.25350903,15.30065962,18.03954519,19.3330297,19.66728259,21.0453369,21.57297401,24.01889987,22.03706591,24.66651221,35.46524534,32.31486142,36.42827243,38.16113079,,,,
9.537499,33.886917,1.626999657,1.862110553,1.769596697,1.906057246,1.808250221,1.756639352,1.84372724,1.838872165,1.928717924,1.938613247,2.083213363,2.151997085,2.148414623,2.174530478,2.259847268,2.273547313,2.283570039,2.334305092,2.421613821,2.376264895,2.453102066,,,,
35.243322,38.963745,2.701287008,2.706413622,2.743063764,2.805933863,2.722366887,2.938559151,3.166047317,3.288384597,3.272105345,3.161240467,3.421439128,3.0349004,3.163197288,3.313845094,3.372049992,3.503954575,3.811521763,4.096007076,4.054292643,3.900066128,4.131030767,,,,
59.556278,38.969719,,,7.230142507,6.929965728,8.173835896,8.266491006,7.349139933,6.955136208,6.026994787,7.812127944,7.856311088,8.627406925,8.748658474,9.082222022,9.22668727,9.557075967,9.633369328,11.01556162,11.2033607,9.746089848,10.52245312,,,,
-71.797928,21.694025,,,,,,0.717425329,0.688983529,0.665638047,0.857076078,0.821000784,0.777071413,0.726642227,4.554231831,4.385614215,4.102937063,4.575085066,5.173757326,5.506006006,5.348563482,5.334347208,5.205949731,,,,
32.290275,1.373333,0.04579871,0.045645388,0.044694663,0.042840414,0.037982681,0.047913318,0.052073243,0.051971727,0.059237458,0.059900459,0.063141731,0.064605065,0.064312402,0.063670719,0.06669197,0.079531816,0.089356552,0.101792338,0.099467384,0.102430392,0.111346111,,,,
31.16558,48.379433,,,12.30446257,10.46607724,8.609437684,8.657036837,8.075959979,6.743789914,6.553863668,6.694721194,6.523008856,6.606930345,6.611364597,7.36744656,7.23097198,7.087746223,6.977902207,7.04363987,6.992462655,5.684995407,6.644867137,,,,
53.847818,23.424076,28.78999091,29.87986857,28.88091518,31.1060268,32.76244255,30.10737649,16.6177889,15.96252615,29.59704638,27.08511574,37.19403163,32.37904999,26.27321572,31.71079177,30.95141087,27.99513941,25.40691118,24.04628738,23.37750357,21.06703727,19.85379771,,,,
-3.435973,55.378051,9.975108977,10.17591931,10.03921808,9.677630894,9.595293468,9.577337711,9.822804943,9.355299884,9.323249943,9.126247046,9.231429414,9.312507175,8.959649576,9.063913493,9.008640275,8.973103401,8.908292529,8.624997303,8.453198962,7.629029821,7.86256875,,,,
-95.712891,37.09024,19.10135589,19.07931196,19.1887997,19.35128717,19.46428538,19.36385544,19.62199049,19.87640503,19.77891432,19.82400911,20.24918916,19.65619321,19.6469218,19.58465737,19.7768452,19.7159606,19.22922866,19.34957722,18.60227269,17.31529716,17.56415999,,,,
-95.712891,37.09024,2.711843758,2.759758161,2.787446749,2.873050953,2.957172041,3.078432345,3.136572529,3.120322031,3.055093036,3.045744169,3.069047835,3.122547725,3.200693595,3.611772997,4.006380737,4.24874042,4.548915813,4.753471016,4.900413292,5.127305345,5.403900429,,,,
-55.765835,-32.522779,1.28406391,1.454184888,1.638995935,1.405472916,1.27035441,1.423864349,1.675653755,1.698646007,1.727847842,2.032491317,1.597832898,1.529954953,1.388555973,1.382811929,1.687969452,1.736919031,1.996347685,1.797040724,2.487810617,2.348324962,1.970533651,,,,
64.585262,41.377491,,,5.315602779,5.402064898,4.959635116,4.428886241,4.443030355,4.30055571,4.888418527,4.829824673,4.86609698,4.888461793,5.021985727,4.798374196,4.612752495,4.275901097,4.399306334,4.35254939,4.396591009,4.199418491,3.6566778,,,,
166.959158,-15.376706,0.475152251,0.437766532,0.42518133,0.413017633,0.401963352,0.39234171,0.49091978,0.502891362,0.473628941,0.465083321,0.435939003,0.464949679,0.4348595,0.405494793,0.269454038,0.262710448,0.22208298,0.433370757,0.406724993,0.508350193,0.496591183,,,,
-66.58973,6.42375,6.188326949,5.709574889,5.116734047,5.87683196,6.008685459,6.030957339,5.44193406,5.819364606,7.125311101,7.208881879,6.24459109,6.936950414,7.628672323,7.446660394,6.407430798,6.796036706,6.319199907,6.356138973,6.643299264,6.484306113,6.946437116,,,,
108.277199,14.058324,0.324280765,0.319024157,0.313770455,0.330345655,0.370352788,0.404057351,0.473884388,0.606948117,0.629679947,0.622650871,0.691020496,0.777653439,0.890209458,0.978858285,1.111883452,1.188709097,1.229771824,1.349440117,1.493900259,1.62810111,1.728118437,,,,
-177.156097,-13.768752,,,,,,,,0.146326756,0.216594011,0.227865446,0.271057676,0.450151178,0.375598342,0.405640436,0.576681705,0.826080986,0.665291777,0.665297084,0.570947494,0.564577775,0.620611834,,,,
-12.885834,24.215527,4.209859236,4.202309449,4.101932137,4.037372568,4.046401335,4.072011188,4.106048719,4.12057334,4.098902854,4.024352861,4.065428888,4.110233695,4.099574086,4.292675999,4.464435594,4.572607472,4.673108683,4.726581663,4.789435198,4.710581321,4.883464601,,,,
48.516388,15.552727,0.81393862,0.816333635,1.102831349,0.687086972,0.789603465,0.749114757,0.958728811,0.961879769,0.736533199,0.815604926,0.835419209,0.901395115,0.849785737,0.906886195,0.962712266,0.99524128,1.006477827,1.025027898,1.023211894,1.03726878,0.959963332,,,,
27.849332,-13.133897,0.311796037,0.300632253,0.298547417,0.296910457,0.2805897,0.245535687,0.206117701,0.256530168,0.241595521,0.183737993,0.180064887,0.184019957,0.185327116,0.192866798,0.190657157,0.198215836,0.188927373,0.136570512,0.148075061,0.168124038,0.183669271,,,,
29.154857,-19.015438,1.481972765,1.47424152,1.539094077,1.445760972,1.54397906,1.299902813,1.265762601,1.196070618,1.165512,1.278518776,1.110629838,0.998123346,0.943951557,0.838544909,0.782047762,0.847611861,0.812979928,0.801606495,0.637362943,0.677698004,0.720950743,,,,
