"Country Name","Coordinates","Longitude","Latitude","Country Code","Indicator Name","Indicator Code",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"Afghanistan","67.709953,33.93911",67.709953,33.93911,"AFG","Forest area (% of land area)","AG.LND.FRST.ZS",2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.069821995,2.069821995,2.069821995,2.069821995,2.069821995,2.069821995,2.069821995,2.069821995,2.069821995,2.069821995,2.067824648,,
"Albania","20.168331,41.153332",20.168331,41.153332,"ALB","Forest area (% of land area)","AG.LND.FRST.ZS",28.79562044,28.72262774,28.64963504,28.57664234,28.50364964,28.43065693,28.35766423,28.28467153,28.21167883,28.13868613,28.06569343,28.16058394,28.25547445,28.35036496,28.44525547,28.54014599,28.49854015,28.45693431,28.41532847,28.37372263,28.33211679,28.29051095,28.24890511,,
"Algeria","1.659626,28.033886",1.659626,28.033886,"DZA","Forest area (% of land area)","AG.LND.FRST.ZS",0.69990847,0.696213693,0.692518915,0.688824137,0.685129359,0.681434581,0.677739804,0.674045026,0.670350248,0.66665547,0.662960693,0.659349887,0.655739082,0.652128276,0.64851747,0.644906665,0.641211887,0.637517109,0.633822332,0.630127554,0.626432776,0.622737998,0.619043221,,
"Andorra","1.601554,42.546245",1.601554,42.546245,"AND","Forest area (% of land area)","AG.LND.FRST.ZS",34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,,
"Angola","17.873887,-11.202692",17.873887,-11.202692,"AGO","Forest area (% of land area)","AG.LND.FRST.ZS",48.90992219,48.80981792,48.70971364,48.60960937,48.50950509,48.40940082,48.30929654,48.20919227,48.10908799,48.00898372,47.90887944,47.80877517,47.70867089,47.60856662,47.50846234,47.40835807,47.30825379,47.20814951,47.10804524,47.00794096,46.90783669,46.80773241,46.70762814,,
"Antigua and Barbuda","-61.796428,17.060816",-61.796428,17.060816,"ATG","Forest area (% of land area)","AG.LND.FRST.ZS",23.40909091,23.34090909,23.27272727,23.20454545,23.13636364,23.06818182,23,22.93181818,22.86363636,22.79545455,22.72727273,22.63636364,22.54545455,22.45454545,22.36363636,22.27272727,22.27272727,22.27272727,22.27272727,22.27272727,22.27272727,22.27272727,22.27272727,,
"Arab World","-61.796428,17.060816",-61.796428,17.060816,"ARB","Forest area (% of land area)","AG.LND.FRST.ZS",7.039514339,6.991576844,6.943643836,6.895713751,6.847783667,6.799860922,6.751923497,6.703993413,6.656070668,6.608140584,6.560217839,6.552174686,6.544131534,6.536181343,6.528142876,6.520109505,6.511936274,6.503779275,6.495638811,6.488692691,6.480555855,5.384449808,1.619492271,,
"Argentina","-63.616672,-38.416097",-63.616672,-38.416097,"ARG","Forest area (% of land area)","AG.LND.FRST.ZS",12.7135335,12.60639678,12.49926006,12.39212333,12.28498661,12.17784988,12.07071316,11.96357644,11.85643971,11.74930299,11.64216627,11.54993806,11.45770986,11.36548166,11.27325346,11.18102525,11.09340115,11.00577705,10.91815295,10.83052885,10.74290475,10.65528065,10.56765655,,
"Armenia","45.038189,40.069099",45.038189,40.069099,"ARM","Forest area (% of land area)","AG.LND.FRST.ZS",12.18398876,,11.886196,11.73515982,11.58412364,11.43308746,11.28205128,11.1310151,10.97997893,10.82894275,10.67790657,10.53038286,10.37921348,10.23174157,10.08426966,9.936797753,9.789325843,9.641853933,9.494382022,9.346910112,9.199438202,9.051966292,8.907622058,,
"Aruba","-69.968338,12.52111",-69.968338,12.52111,"ABW","Forest area (% of land area)","AG.LND.FRST.ZS",2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.222222222,2.333333333,2.333333333,2.333333333,,
"Australia","133.775136,-25.274398",133.775136,-25.274398,"AUS","Forest area (% of land area)","AG.LND.FRST.ZS",20.11116463,20.11663174,20.12209885,20.12756596,20.13303308,20.13850019,20.1439673,20.14943441,20.15490153,20.16036864,20.16583575,20.13980188,20.11376801,20.08773414,20.06170027,20.0356664,19.91538992,19.79511344,19.67483696,19.55456048,19.434284,19.31400752,19.19373104,,
"Austria","14.550072,47.516231",14.550072,47.516231,"AUT","Forest area (% of land area)","AG.LND.FRST.ZS",45.797453,45.87265009,45.94784718,46.02304427,46.09824136,46.17343845,46.24863554,46.32383263,46.39902971,46.4742268,46.54942389,46.60764099,46.6658581,46.7240752,46.7822923,46.8405094,46.90115221,46.96179503,47.02243784,47.10650536,47.16717834,47.22785133,47.28852431,,
"Azerbaijan","47.576927,40.143105",47.576927,40.143105,"AZE","Forest area (% of land area)","AG.LND.FRST.ZS",11.248648,,11.24770179,11.24770179,11.24770179,11.24770179,11.24770179,11.24770179,11.26462235,11.31733269,11.33103323,11.3311704,11.32925028,11.32458985,11.3218502,11.32349383,11.32664545,11.32774208,11.32801627,11.3287018,11.32404181,11.32376781,11.32376781,,
"Bahamas, The","-77.39628,25.03428",-77.39628,25.03428,"BHS","Forest area (% of land area)","AG.LND.FRST.ZS",51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,,
"Bahrain","50.637772,25.930414",50.637772,25.930414,"BHR","Forest area (% of land area)","AG.LND.FRST.ZS",0.289855072,0.289855072,0.422535211,0.422535211,0.422535211,0.422535211,0.422535211,0.422535211,0.422535211,0.563380282,0.563380282,0.563380282,0.563380282,0.555555556,0.547945205,0.675675676,0.621621622,0.64,0.644736842,0.671052632,0.697368421,0.710526316,0.736842105,,
"Bangladesh","90.356331,23.684994",90.356331,23.684994,"BGD","Forest area (% of land area)","AG.LND.FRST.ZS",11.47729892,11.45732504,11.43735116,11.41737728,11.3974034,11.37742952,11.35745563,11.33748175,11.31750787,11.29753399,11.27756011,11.25758623,11.23761235,11.21763847,11.19766459,11.17769071,11.15771683,11.13774295,11.11776907,11.09779519,11.07782131,11.05784743,11.03787355,,
"Barbados","-59.543198,13.193887",-59.543198,13.193887,"BRB","Forest area (% of land area)","AG.LND.FRST.ZS",19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,19.44186047,,
"Belarus","27.953389,53.709807",27.953389,53.709807,"BLR","Forest area (% of land area)","AG.LND.FRST.ZS",38.35535397,,38.84145139,39.0845001,39.32754881,39.57059752,39.81364622,40.05669493,40.29974364,40.54279235,40.78584106,40.94655886,41.10930336,41.27002909,41.43484049,41.59148055,41.7683588,41.959586,42.15081321,42.35874174,42.53326762,42.72238924,42.91360702,,
"Belgium","4.469936,50.503887",4.469936,50.503887,"BEL","Forest area (% of land area)","AG.LND.FRST.ZS",,,,,,,,,,,22.03764861,22.07265522,22.10766182,22.14266843,22.17767503,22.21268164,22.24702774,22.28137384,22.31571995,22.35006605,22.38441215,22.41875826,22.45310436,,
"Belize","-88.49765,17.189877",-88.49765,17.189877,"BLZ","Forest area (% of land area)","AG.LND.FRST.ZS",69.5309075,69.10565541,68.68040333,68.25515125,67.82989917,67.40464708,66.979395,66.55414292,66.12889084,65.70363875,65.27838667,64.85751863,64.43665059,64.01578255,63.59491451,63.17404647,62.75317843,62.33231039,61.91144235,61.49057431,61.06970627,60.64883823,60.22797019,,
"Benin","2.315834,9.30769",2.315834,9.30769,"BEN","Forest area (% of land area)","AG.LND.FRST.ZS",51.09081234,50.47002483,49.84923732,49.2284498,48.60766229,47.98687478,47.36608726,46.74529975,46.12451224,45.50372473,44.88293721,44.43951756,43.99609791,43.55267825,43.1092586,42.66583895,42.2224193,41.77899965,41.33557999,40.89216034,40.44874069,40.00532104,39.56190138,,
"Bermuda","-64.75737,32.321384",-64.75737,32.321384,"BMU","Forest area (% of land area)","AG.LND.FRST.ZS",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,
"Bhutan","90.433601,27.514162",90.433601,27.514162,"BTN","Forest area (% of land area)","AG.LND.FRST.ZS",64.95730154,65.18417054,65.41103953,65.63790852,77.32160804,77.5879397,77.85427136,78.12060302,78.38693467,78.65326633,78.91959799,79.19095477,78.9130923,79.18257355,82.93483357,83.21612752,83.49742147,83.77871542,84.06000938,84.34130333,84.62259728,84.90389123,85.80423433,,
"Bolivia","-63.588653,-16.290154",-63.588653,-16.290154,"BOL","Forest area (% of land area)","AG.LND.FRST.ZS",57.96639897,57.71679129,57.46718361,57.21757593,56.96796825,56.71836056,56.46875288,56.2191452,55.96953752,55.71992984,55.47032216,55.21979138,54.96926059,54.71872981,54.46819902,54.21766824,53.93372104,53.64977384,53.36582664,53.08187944,52.79793224,52.51398505,52.23003785,,
"Bosnia and Herzegovina","17.679076,43.915886",17.679076,43.915886,"BIH","Forest area (% of land area)","AG.LND.FRST.ZS",43.33333333,,43.23529412,43.18627451,43.1372549,43.08823529,43.03921569,42.99019608,42.94117647,42.89215686,42.84313725,42.84313725,42.84313725,42.84313725,42.84313725,42.84313725,42.84313725,42.84313725,42.84313725,42.84313725,42.84313725,42.84313725,42.84313725,,
"Botswana","24.684866,-22.328474",24.684866,-22.328474,"BWA","Forest area (% of land area)","AG.LND.FRST.ZS",24.20552997,23.99678859,23.78804722,23.57930584,23.37056447,23.16182309,22.95308171,22.74434034,22.53559896,22.32685759,22.11811621,21.90919838,21.70028056,21.49136273,21.2824449,21.07352708,20.86460925,20.65569142,20.4467736,20.23785577,20.02893794,19.82002012,19.61110229,,
"Brazil","-51.92528,-14.235004",-51.92528,-14.235004,"BRA","Forest area (% of land area)","AG.LND.FRST.ZS",68.77594776,68.43022491,68.08450205,67.7387792,67.39305635,67.0473335,66.70161065,66.35588779,66.01016494,65.66444209,65.31871924,64.94904369,63.80619475,63.44094512,63.0756955,62.71044587,62.45104274,62.19163962,61.93223649,61.67283336,61.41343024,61.15402711,61.63251633,,
"Brunei Darussalam","114.727669,4.535277",114.727669,4.535277,"BRN","Forest area (% of land area)","AG.LND.FRST.ZS",78.36812144,78.06451613,77.76091082,77.4573055,77.15370019,76.85009488,76.54648956,76.24288425,75.93927894,75.63567362,75.33206831,75.028463,74.72485769,74.42125237,74.11764706,73.81404175,73.47248577,73.13092979,72.78937381,72.44781784,72.10626186,71.76470588,71.42314991,,
"Bulgaria","25.48583,42.733883",25.48583,42.733883,"BGR","Forest area (% of land area)","AG.LND.FRST.ZS",30.07321703,30.1166049,30.15999277,30.20338064,30.24676851,30.29015638,30.33354425,30.37693212,30.42031999,30.46370786,30.50709572,31.00605622,32.03492647,32.55125494,33.06178742,33.60640648,34.11764706,34.63217015,35.14041064,35.66507001,36.17354458,36.68201916,37.19049374,,
"Burkina Faso","-1.561593,12.238333",-1.561593,12.238333,"BFA","Forest area (% of land area)","AG.LND.FRST.ZS",25.0255848,24.80665205,24.5877193,24.36878655,24.1498538,23.93092105,23.7119883,23.49305556,23.27412281,23.05519006,22.83625731,22.61769006,22.39912281,22.18055556,21.9619883,21.74342105,21.52412281,21.30482456,21.08552632,20.86622807,20.64692982,20.42763158,20.20833333,,
"Burundi","29.918886,-3.373056",29.918886,-3.373056,"BDI","Forest area (% of land area)","AG.LND.FRST.ZS",11.25389408,10.89953271,10.54517134,10.19080997,9.836448598,9.482087227,9.127725857,8.773364486,8.419003115,8.064641745,7.710280374,7.57788162,7.445482866,7.313084112,7.180685358,7.048286604,6.978193146,6.908099688,6.838006231,6.767912773,6.697819315,6.627725857,6.557632399,,
"Cabo Verde","29.918886,-3.373056",29.918886,-3.373056,"CPV","Forest area (% of land area)","AG.LND.FRST.ZS",14.34243176,14.93796526,15.53349876,16.15384615,16.74937965,17.34491315,17.96526055,18.56079404,19.15632754,19.77667494,20.37220844,20.44665012,20.52109181,20.5955335,20.66997519,20.74441687,20.81885856,20.89330025,20.95533499,21.03970223,21.03970223,21.03970223,21.2630273,,
"Cambodia","104.990963,12.565679",104.990963,12.565679,"KHM","Forest area (% of land area)","AG.LND.FRST.ZS",73.32880127,72.53682302,71.74484478,70.95286653,70.16088828,69.36891004,68.57693179,67.78495355,66.9929753,66.20099705,65.40901881,64.4856107,63.56220258,62.63879447,61.71538636,60.79197825,60.070247,59.34851575,58.6267845,57.90505325,57.183322,56.46159075,55.73985951,,
"Cameroon","12.354722,7.369722",12.354722,7.369722,"CMR","Forest area (% of land area)","AG.LND.FRST.ZS",51.43957183,50.97417021,50.50876859,50.04336697,49.57796535,49.11256373,48.64716211,48.18176049,47.71635887,47.25095725,46.78555563,46.32015401,45.85475239,45.38935076,44.92394914,44.45854752,43.9931459,43.52774428,43.06234266,42.59694104,42.13153942,41.6661378,41.20073618,,
"Canada","-106.346771,56.130366",-106.346771,56.130366,"CAN","Forest area (% of land area)","AG.LND.FRST.ZS",34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,34.10498256,,
"Caribbean small states","-24.013197,16.002082",-24.013197,16.002082,"CSS","Forest area (% of land area)","AG.LND.FRST.ZS",81.09929604,81.07274299,81.04643695,81.01988391,80.99333086,80.96702482,80.94047178,80.91391874,80.8876127,80.86105965,80.83450661,80.80787946,80.78100531,80.75413116,80.72750401,80.70062986,80.66466593,80.62894899,80.59298506,80.55709522,80.52120538,80.48531555,80.44937631,,
"Cayman Islands","-80.566956,19.513469",-80.566956,19.513469,"CYM","Forest area (% of land area)","AG.LND.FRST.ZS",51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,51.66666667,52.91666667,52.91666667,52.91666667,52.91666667,52.91666667,,
"Central African Republic","20.939444,6.611111",20.939444,6.611111,"CAF","Forest area (% of land area)","AG.LND.FRST.ZS",37.24517641,37.19702077,37.14886513,37.10070949,37.05255385,37.00439822,36.95624258,36.90808694,36.8599313,36.81177566,36.76362002,36.71610646,36.66859289,36.62107933,36.57356576,36.5260522,36.47789656,36.42974092,36.38158528,36.33342964,36.28527401,36.23711837,36.18896273,,
"Central Europe and the Baltics","20.939444,6.611111",20.939444,6.611111,"CEB","Forest area (% of land area)","AG.LND.FRST.ZS",31.83957568,,31.40839923,32.02929427,32.09209974,32.15693657,32.21827672,32.2839876,32.34853339,32.41249369,32.4788042,32.61148157,32.79372336,32.92630312,33.11530898,33.19175626,33.38884823,33.5272043,33.66238258,33.76662266,33.89965846,34.03345637,34.10260219,,
"Chad","18.732207,15.454166",18.732207,15.454166,"TCD","Forest area (% of land area)","AG.LND.FRST.ZS",10.4113723,10.34839581,10.28541931,10.22244282,10.15946633,10.09648983,10.03351334,9.970536849,9.907560356,9.844583863,9.78160737,9.718710292,9.655813215,9.592916137,9.53001906,9.467121982,9.404224905,9.341327827,9.27843075,9.215533672,9.152636595,9.089739517,9.02684244,,
"Chile","-71.542969,-35.675147",-71.542969,-35.675147,"CHL","Forest area (% of land area)","AG.LND.FRST.ZS",20.52769753,20.60449315,20.68128877,20.75808439,20.83488001,20.91167562,20.98847124,21.06526686,21.14206248,21.2188581,21.29565372,21.35187188,21.40809004,21.46430819,21.52052635,21.57674451,21.62731396,21.6778834,21.72845284,21.77902229,21.82959173,21.88016118,21.93073062,,
"China","104.195397,35.86166",104.195397,35.86166,"CHN","Forest area (% of land area)","AG.LND.FRST.ZS",16.73800762,16.94954757,17.16108753,17.37262749,17.58416744,17.79572636,18.00728572,18.21882613,18.43036653,18.64190694,18.85346743,19.19525654,19.66423111,20.00823373,20.35223417,20.69623676,20.99249309,21.28874939,21.58500703,21.88126398,22.17752114,22.47377829,22.6227638,,
"Colombia","-74.297333,4.570868",-74.297333,4.570868,"COL","Forest area (% of land area)","AG.LND.FRST.ZS",56.34880577,56.25777377,56.16674178,56.07570978,55.98467778,55.89364579,55.80261379,55.71158179,55.6205498,55.5295178,55.4384858,55.34745381,55.25642181,55.16538982,55.07435782,54.98332582,54.89229383,54.80126183,54.71022983,54.61919784,54.52816584,54.43713384,54.34610185,,
"Comoros","43.872219,-11.875001",43.872219,-11.875001,"COM","Forest area (% of land area)","AG.LND.FRST.ZS",6.448146158,6.233207953,6.018269747,5.803331542,5.588393337,5.373455132,5.158516926,4.943578721,4.728640516,4.513702311,4.298764105,3.976356797,3.65394949,3.331542182,3.009134874,2.686727566,2.471789361,2.256851155,2.04191295,1.826974745,1.612036539,1.397098334,1.182160129,,
"Congo, Dem. Rep.","15.827659,-0.228021",15.827659,-0.228021,"COD","Forest area (% of land area)","AG.LND.FRST.ZS",70.73641958,70.59906045,70.46170133,70.32434221,70.18698308,70.04962396,69.91226484,69.77490571,69.63754659,69.50018747,69.36282835,69.22546922,69.0881101,68.95075098,68.81339185,68.67603273,68.53867361,68.40131448,68.26395536,68.12659624,67.98923711,67.85187799,67.71451887,,
"Congo, Rep.","15.827659,-0.228021",15.827659,-0.228021,"COG","Forest area (% of land area)","AG.LND.FRST.ZS",66.54846266,66.49868228,66.4489019,66.39912152,66.34934114,66.29956076,66.24978038,66.2,66.15021962,66.10043924,66.05065886,66.00087848,65.9510981,65.90131772,65.85153734,65.80175695,65.76573939,65.73060029,65.6954612,65.66032211,65.62518302,65.59004392,65.55490483,,
"Costa Rica","-83.753428,9.748917",-83.753428,9.748917,"CRI","Forest area (% of land area)","AG.LND.FRST.ZS",50.21543282,49.84723854,49.47904426,49.11084998,48.7426557,48.37446142,48.00626714,47.63807286,47.26987857,46.90168429,46.53349001,46.98394046,47.43439091,47.88484136,48.33529181,48.78574226,49.23227575,49.67880924,50.12534273,50.57187622,51.01840971,51.4649432,51.91147669,,
"Cote d'Ivoire","-83.753428,9.748917",-83.753428,9.748917,"CIV","Forest area (% of land area)","AG.LND.FRST.ZS",32.14465409,32.17798742,32.21132075,32.24465409,32.27798742,32.31132075,32.34465409,32.37798742,32.41132075,32.44465409,32.47798742,32.52641509,32.57484277,32.62327044,32.67169811,32.72012579,32.71886792,32.71761006,32.7163522,32.71509434,32.71383648,32.71257862,32.71132075,,
"Croatia","15.2,45.1",15.2,45.1,"HRV","Forest area (% of land area)","AG.LND.FRST.ZS",33.08889286,,33.21409408,33.27669469,33.3392953,33.4018959,33.42265095,33.48517328,33.58969773,33.65229834,33.71489894,33.77928814,33.84367734,33.90806654,33.9421015,34.00643317,34.06719085,34.12794853,34.18870622,34.2494639,34.31022159,34.37097927,34.43173695,,
"Cuba","-77.781167,21.521757",-77.781167,21.521757,"CUB","Forest area (% of land area)","AG.LND.FRST.ZS",19.16201117,19.51303538,19.86405959,20.2150838,20.56610801,20.91713222,21.26815642,21.61918063,21.97020484,22.32122905,22.67225326,23.16014898,23.87254441,24.36278195,24.85292736,25.33821871,25.66569576,25.98835024,26.31341601,26.63848177,26.96354754,27.2886133,27.61367907,,
"Cyprus","33.429859,35.126413",33.429859,35.126413,"CYP","Forest area (% of land area)","AG.LND.FRST.ZS",17.43506494,17.54978355,17.66341991,17.77705628,17.89069264,18.004329,18.11796537,18.23160173,18.3452381,18.45887446,18.57251082,18.5995671,18.62662338,18.6525974,18.67965368,18.70670996,18.71428571,18.72077922,18.72835498,18.73593074,18.74242424,18.75,18.75649351,,
"Czech Republic","15.472962,49.817492",15.472962,49.817492,"CZE","Forest area (% of land area)","AG.LND.FRST.ZS",34.02355377,,,34.05461369,34.064967,34.07532031,34.08567361,34.09602692,34.10638023,34.11673353,34.12708684,34.1529701,34.17885337,34.20473664,34.23505048,34.2609371,34.29126214,34.3171521,34.34304207,34.36893204,34.39927499,34.42516831,34.45552247,,
"Denmark","9.501785,56.26392",9.501785,56.26392,"DNK","Forest area (% of land area)","AG.LND.FRST.ZS",10.49775891,10.59447983,10.68112185,10.77775159,10.87438133,10.97101108,11.06764082,11.16427056,11.26090031,11.35753005,11.45415979,11.6804148,11.90666981,12.13292482,12.35917983,12.58543483,12.63257129,12.67970775,12.72684421,12.77398067,12.82111713,12.86825359,12.91539005,,
"Djibouti","42.590275,11.825138",42.590275,11.825138,"DJI","Forest area (% of land area)","AG.LND.FRST.ZS",0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,,
"Dominica","-61.370976,15.414999",-61.370976,15.414999,"DMA","Forest area (% of land area)","AG.LND.FRST.ZS",66.66666667,66.26666667,66,65.6,65.2,64.93333333,64.53333333,64.13333333,63.86666667,63.46666667,63.06666667,62.8,62.4,62,61.73333333,61.33333333,60.93333333,60.66666667,60.26666667,59.90666667,59.54666667,59.18666667,58.8,,
"Dominican Republic","-70.162651,18.735693",-70.162651,18.735693,"DOM","Forest area (% of land area)","AG.LND.FRST.ZS",40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,40.81125828,,
